,Unnamed: 0,dropout_log,abs corr
283,abortion_medicaid_expenditures std_population,0.032974991,0.032974991
284,daycare_slots_child_num_facility medicaid_sum_0_20,0.03297321,0.03297321
285,daycare_slots_child_facility_capacity^2,0.032927743,0.032927743
286,abortion_medicaid_expenditures daycare_slots_child_total_pop,0.032919712,0.032919712
287,abortion_medicaid_expenditures graduation_2019_cohort_size,0.032726342,0.032726342
288,daycare_slots_child_num_facility graduation_2019_cohort_size,0.032690959,0.032690959
289,daycare_slots_child_facility_capacity daycare_slots_infant_total_pop,0.03257008,0.03257008
290,daycare_slots_child_facility_capacity std_population,0.032546281,0.032546281
291,daycare_slots_child_facility_capacity daycare_slots_child_total_pop,0.032334018,0.032334018
292,daycare_slots_infant_total_pop^2,0.032330749,0.032330749
293,daycare_slots_child_facility_capacity medicaid_sum_0_20,0.032279095,0.032279095
294,medicaid_sum_0_20^2,0.032224582,0.032224582
295,daycare_slots_infant_total_pop medicaid_sum_0_20,0.032198919,0.032198919
296,daycare_slots_infant_total_pop std_population,0.03217066,0.03217066
297,std_population^2,0.032130842,0.032130842
298,daycare_slots_child_total_pop daycare_slots_infant_total_pop,0.032103803,0.032103803
5,daycare_slots_child_rate_slots,0.032096067,0.032096067
299,daycare_slots_child_rate_slots,0.032096067,0.032096067
300,daycare_slots_child_facility_capacity std_gonorrhea_supressed,0.032055361,0.032055361
301,daycare_slots_child_total_pop medicaid_sum_0_20,0.032004031,0.032004031
302,std_population medicaid_sum_0_20,0.031976125,0.031976125
303,daycare_slots_child_total_pop std_population,0.031911969,0.031911969
304,daycare_slots_child_facility_capacity graduation_2019_cohort_size,0.031909608,0.031909608
305,daycare_slots_child_total_pop^2,0.03187221,0.03187221
306,daycare_slots_infant_total_pop graduation_2019_cohort_size,0.031713478,0.031713478
307,graduation_2019_cohort_size medicaid_sum_0_20,0.03169193,0.03169193
308,graduation_2019_cohort_size std_population,0.031493449,0.031493449
309,daycare_slots_child_total_pop graduation_2019_cohort_size,0.031458452,0.031458452
310,daycare_slots_child_facility_capacity std_syphilis_supressed,0.031115504,0.031115504
311,gini_coef^2,0.031076564,0.031076564
312,graduation_2019_cohort_size^2,0.031024808,0.031024808
313,povr_whole_total_estimate std_syphilis_supressed,0.030590841,0.030590841
314,daycare_slots_child_pct_nonwhite std_syphilis_supressed,0.029307295,0.029307295
334,std_gonorrhea_supressed std_syphilis_supressed,-0.029171399,0.029171399
315,std_gonorrhea_rate std_syphilis_supressed,0.027757527,0.027757527
316,infant_mortality_rate std_syphilis_supressed,0.027659178,0.027659178
317,gini_coef,0.027001176,0.027001176
33,gini_coef,0.027001176,0.027001176
318,ecigs_sold_pct_tobacco_stores_2016 std_syphilis_supressed,0.026679972,0.026679972
319,adolescent_birth_abr std_syphilis_supressed,0.024568237,0.024568237
332,ecigs_sold_pct_tobacco_stores_2016 std_chlamydia_supressed,-0.023725333,0.023725333
333,asthma_surpressed std_chlamydia_supressed,-0.023725333,0.023725333
320,std_syphilis_supressed gini_coef,0.02276685,0.02276685
321,ecigs_sold_pct_tobacco_stores_2013 std_syphilis_supressed,0.021261625,0.021261625
29,std_syphilis_supressed,0.020815824,0.020815824
322,std_syphilis_supressed,0.020815824,0.020815824
323,std_syphilis_supressed^2,0.020815824,0.020815824
331,std_gonorrhea_supressed std_population,-0.012681266,0.012681266
1,abortion_rs_count_total,0.010838476,0.010838476
330,unemployment_rate^2,-0.007714881,0.007714881
324,daycare_slots_child_total_pop std_gonorrhea_supressed,0.005019758,0.005019758
325,std_syphilis_rate std_syphilis_supressed,0.003027296,0.003027296
326,daycare_slots_infant_total_pop std_gonorrhea_supressed,0.002527006,0.002527006
327,std_syphilis_supressed unemployment_rate,0.001623716,0.001623716
329,std_gonorrhea_supressed std_syphilis_rate,-0.001223414,0.001223414
328,std_gonorrhea_supressed medicaid_sum_0_20,0.000673377,0.000673377
